Universe,Controller,LOR4Output,Name,Location,Comment,Active,Type,Color
1,A,1,Tree- Tomato A1.1 (L} (R),Front row leftmost,,True,14,#FF0000
1,A,2,Tree- Tomato A1.2 (L} (G),Front row leftmost,,True,14,#00FF00
1,A,3,Tree- Tomato A1.3 (L} (B),Front row leftmost,,True,14,#0000FF
1,A,4,Tree- Tomato A1.4 {L} (W),Front row leftmost,,True,14,#FFFFFF
1,A,5,Tree- Tomato A2.1 (R),Front row near left,,True,14,#FF0000
1,A,6,Tree- Tomato A2.2 (G),Front row near left,,True,14,#00FF00
1,A,7,Tree- Tomato A2.3 (B),Front row near leaft,,True,14,#0000FF
1,A,8,Tree- Tomato A2.4 (W),Front row near left,,True,14,#FFFFFF
1,A,9,Tree- Tomato A3.1 (R),Front row 3rd from left,,True,14,#FF0000
1,A,10,Tree- Tomato A3.2 (G),Front row 3rd from left,,True,14,#00FF00
1,A,11,Tree- Tomato A3.3 (B),Front row 3rd from left,,True,14,#0000FF
1,A,12,Tree- Tomato A3.4 (W),Front row 3rd from left,,True,14,#FFFFFF
1,A,13,Tree- Tomato A4.1 {CL} (R),Front row left of center,,True,14,#FF0000
1,A,14,Tree- Tomato A4.2 {CL} (G),Front row left of center,,True,14,#00FF00
1,A,15,Tree- Tomato A4.3 {CL} (B),Front row left of center,,True,14,#0000FF
1,A,16,Tree- Tomato A4.4 {CL} (W),Front row left of center,,True,14,#FFFFFF
1,A,17,Tree- Tomato A5.1 {CR} (R),Front row right of center,,True,14,#FF0000
1,A,18,Tree- Tomato A5.2 {CR} (G),Front row right of center,,True,14,#00FF00
1,A,19,Tree- Tomato A5.3 {CR} (B),Front row right of center,,True,14,#0000FF
1,A,20,Tree- Tomato A5.4 {CR} (W),Front row right of center,,True,14,#FFFFFF
1,A,21,Tree- Tomato A6.1 (R),Front row third from right,,True,14,#FF0000
1,A,22,Tree- Tomato A6.2 (G),Front row third from right,,True,14,#00FF00
1,A,23,Tree- Tomato A6.3 (B),Front row third from right,,True,14,#0000FF
1,A,24,Tree- Tomato A6.4 (W),Front row third from right,,True,14,#FFFFFF
