Universe,Controller,LOR4Output,DMX Address,xLights Address,Active,Name,Type,Color,Location,Comment
1,,,,1,True,Left Universe 1,,,Leftt Yard,
1,A,,1,1,True,Tomato Trees Front Row,,,Behind Pixel Tree,
1,A,1,1,1,True,Tree- Tomato A1.1 (L} (R),Tree,#FF0000,Front row leftmost,
1,A,2,2,2,True,Tree- Tomato A1.2 (L} (G),Tree,#00FF00,Front row leftmost,
1,A,3,3,3,True,Tree- Tomato A1.3 (L} (B),Tree,#0000FF,Front row leftmost,
1,A,4,4,4,True,Tree- Tomato A1.4 {L} (W),Tree,#FFFFFF,Front row leftmost,
1,A,5,5,5,True,Tree- Tomato A2.1 (R),Tree,#FF0000,Front row near left,
1,A,6,6,6,True,Tree- Tomato A2.2 (G),Tree,#00FF00,Front row near left,
1,A,7,7,7,True,Tree- Tomato A2.3 (B),Tree,#0000FF,Front row near leaft,
1,A,8,8,8,True,Tree- Tomato A2.4 (W),Tree,#FFFFFF,Front row near left,
1,A,9,9,9,True,Tree- Tomato A3.1 (R),Tree,#FF0000,Front row 3rd from left,
1,A,10,10,10,True,Tree- Tomato A3.2 (G),Tree,#00FF00,Front row 3rd from left,
1,A,11,11,11,True,Tree- Tomato A3.3 (B),Tree,#0000FF,Front row 3rd from left,
1,A,12,12,12,True,Tree- Tomato A3.4 (W),Tree,#FFFFFF,Front row 3rd from left,
1,A,13,13,13,True,Tree- Tomato A4.1 {CL} (R),Tree,#FF0000,Front row left of center,
1,A,14,14,14,True,Tree- Tomato A4.2 {CL} (G),Tree,#00FF00,Front row left of center,
1,A,15,15,15,True,Tree- Tomato A4.3 {CL} (B),Tree,#0000FF,Front row left of center,
1,A,16,16,16,True,Tree- Tomato A4.4 {CL} (W),Tree,#FFFFFF,Front row left of center,
1,A,17,17,17,True,Tree- Tomato A5.1 {CR} (R),Tree,#FF0000,Front row right of center,
1,A,18,18,18,True,Tree- Tomato A5.2 {CR} (G),Tree,#00FF00,Front row right of center,
1,A,19,19,19,True,Tree- Tomato A5.3 {CR} (B),Tree,#0000FF,Front row right of center,
1,A,20,20,20,True,Tree- Tomato A5.4 {CR} (W),Tree,#FFFFFF,Front row right of center,
1,A,21,21,21,True,Tree- Tomato A6.1 (R),Tree,#FF0000,Front row third from right,
1,A,22,22,22,True,Tree- Tomato A6.2 (G),Tree,#00FF00,Front row third from right,
1,A,23,23,23,True,Tree- Tomato A6.3 (B),Tree,#0000FF,Front row third from right,
1,A,24,24,24,True,Tree- Tomato A6.4 (W),Tree,#FFFFFF,Front row third from right,
1,A,25,25,25,True,Tree- Tomato A7.1 (R),Tree,#FF0000,Front row near right,
1,A,26,26,26,True,Tree- Tomato A7.2 (G),Tree,#00FF00,Front row near right,
1,A,27,27,27,True,Tree- Tomato A7.3 (B),Tree,#0000FF,Front row near right,
1,A,28,28,28,True,Tree- Tomato A7.4 (W),Tree,#FFFFFF,Front row near right,
1,A,29,29,29,True,Tree- Tomato A8.1 {R} (R),Tree,#FF0000,Front row rightmost,
1,A,30,30,30,True,Tree- Tomato A8.2 {R} (G),Tree,#00FF00,Front row rightmost,
1,A,31,31,31,True,Tree- Tomato A8.3 {R} (B),Tree,#0000FF,Front row rightmost,
1,A,32,32,32,True,Tree- Tomato A8.4 {R} (W),Tree,#FFFFFF,Front row rightmost,
1,B,,33,33,True,Tomato Trees Back Row,,,Behind Big Tree 2,
1,B,1,33,33,True,Tree- Tomato B1.1 {L} (V),Tree,#8000FF,"Back row, leftmost",
1,B,2,34,34,True,Tree- Tomato B1.2 {L} (W),Tree,#FFFFFF,"Back row, leftmost",
1,B,3,35,35,True,Tree- Tomato B2.1 (V),Tree,#8000FF,Back row 2nd from Left,
1,B,4,36,36,True,Tree- Tomato B2.2 (W),Tree,#FFFFFF,Back row 2nd from left,
1,B,5,37,37,True,Tree- Tomato B3.1 (V),Tree,#8000FF,,
1,B,6,38,38,True,Tree- Tomato B3.2 (W),Tree,#FFFFFF,,
1,B,7,39,39,True,Tree- Tomato B4.1 {CL} (V),Tree,#8000FF,Back row left of Center,
